
Loading pipeline components...:   0%|                                                                                                                                            | 0/6 [00:00<?, ?it/s]
Evaluating:  71%|████████████████████████████████████▍              | 1072/1500 [09:11<03:39,  1.95it/s, done=1068/1500]
Evaluating:  71%|████████████████████████████████████▍              | 1072/1500 [09:11<03:39,  1.95it/s, done=1072/1500]
Evaluating:  72%|████████████████████████████████████▌              | 1076/1500 [09:13<03:37,  1.95it/s, done=1072/1500]
Evaluating:  72%|████████████████████████████████████▌              | 1076/1500 [09:13<03:37,  1.95it/s, done=1076/1500]
Evaluating:  72%|████████████████████████████████████▋              | 1080/1500 [09:15<03:35,  1.95it/s, done=1076/1500]
Evaluating:  72%|████████████████████████████████████▋              | 1080/1500 [09:15<03:35,  1.95it/s, done=1080/1500]
Evaluating:  72%|████████████████████████████████████▊              | 1084/1500 [09:17<03:33,  1.95it/s, done=1080/1500]
Evaluating:  72%|████████████████████████████████████▊              | 1084/1500 [09:17<03:33,  1.95it/s, done=1084/1500]
Evaluating:  73%|████████████████████████████████████▉              | 1088/1500 [09:19<03:31,  1.95it/s, done=1084/1500]
Evaluating:  73%|████████████████████████████████████▉              | 1088/1500 [09:19<03:31,  1.95it/s, done=1088/1500]
Evaluating:  73%|█████████████████████████████████████▏             | 1092/1500 [09:21<03:29,  1.94it/s, done=1088/1500]
Evaluating:  73%|█████████████████████████████████████▏             | 1092/1500 [09:21<03:29,  1.94it/s, done=1092/1500]
Evaluating:  73%|█████████████████████████████████████▎             | 1096/1500 [09:23<03:27,  1.94it/s, done=1092/1500]
Evaluating:  73%|█████████████████████████████████████▎             | 1096/1500 [09:23<03:27,  1.94it/s, done=1096/1500]
Evaluating:  73%|█████████████████████████████████████▍             | 1100/1500 [09:25<03:25,  1.94it/s, done=1096/1500]
Evaluating:  73%|█████████████████████████████████████▍             | 1100/1500 [09:25<03:25,  1.94it/s, done=1100/1500]
Evaluating:  74%|█████████████████████████████████████▌             | 1104/1500 [09:27<03:23,  1.95it/s, done=1100/1500]
Evaluating:  74%|█████████████████████████████████████▌             | 1104/1500 [09:27<03:23,  1.95it/s, done=1104/1500]
Evaluating:  74%|█████████████████████████████████████▋             | 1108/1500 [09:29<03:21,  1.94it/s, done=1104/1500]
Evaluating:  74%|█████████████████████████████████████▋             | 1108/1500 [09:29<03:21,  1.94it/s, done=1108/1500]
Evaluating:  74%|█████████████████████████████████████▊             | 1112/1500 [09:31<03:19,  1.94it/s, done=1108/1500]
Evaluating:  74%|█████████████████████████████████████▊             | 1112/1500 [09:31<03:19,  1.94it/s, done=1112/1500]
Evaluating:  74%|█████████████████████████████████████▉             | 1116/1500 [09:33<03:17,  1.94it/s, done=1112/1500]
Evaluating:  74%|█████████████████████████████████████▉             | 1116/1500 [09:33<03:17,  1.94it/s, done=1116/1500]
Evaluating:  75%|██████████████████████████████████████             | 1120/1500 [09:35<03:15,  1.94it/s, done=1116/1500]
Evaluating:  75%|██████████████████████████████████████             | 1120/1500 [09:35<03:15,  1.94it/s, done=1120/1500]
Evaluating:  75%|██████████████████████████████████████▏            | 1124/1500 [09:37<03:13,  1.94it/s, done=1120/1500]
Evaluating:  75%|██████████████████████████████████████▏            | 1124/1500 [09:37<03:13,  1.94it/s, done=1124/1500]
Evaluating:  75%|██████████████████████████████████████▎            | 1128/1500 [09:39<03:11,  1.94it/s, done=1124/1500]
Evaluating:  75%|██████████████████████████████████████▎            | 1128/1500 [09:39<03:11,  1.94it/s, done=1128/1500]
Evaluating:  75%|██████████████████████████████████████▍            | 1132/1500 [09:42<03:09,  1.94it/s, done=1128/1500]
Evaluating:  75%|██████████████████████████████████████▍            | 1132/1500 [09:42<03:09,  1.94it/s, done=1132/1500]
Evaluating:  76%|██████████████████████████████████████▌            | 1136/1500 [09:44<03:07,  1.94it/s, done=1132/1500]
Evaluating:  76%|██████████████████████████████████████▌            | 1136/1500 [09:44<03:07,  1.94it/s, done=1136/1500]
Evaluating:  76%|██████████████████████████████████████▊            | 1140/1500 [09:46<03:05,  1.94it/s, done=1136/1500]
Evaluating:  76%|██████████████████████████████████████▊            | 1140/1500 [09:46<03:05,  1.94it/s, done=1140/1500]
Evaluating:  76%|██████████████████████████████████████▉            | 1144/1500 [09:48<03:03,  1.94it/s, done=1140/1500]
Evaluating:  76%|██████████████████████████████████████▉            | 1144/1500 [09:48<03:03,  1.94it/s, done=1144/1500]
Evaluating:  77%|███████████████████████████████████████            | 1148/1500 [09:50<03:01,  1.94it/s, done=1144/1500]
Evaluating:  77%|███████████████████████████████████████            | 1148/1500 [09:50<03:01,  1.94it/s, done=1148/1500]
Evaluating:  77%|███████████████████████████████████████▏           | 1152/1500 [09:52<02:58,  1.94it/s, done=1148/1500]
Evaluating:  77%|███████████████████████████████████████▏           | 1152/1500 [09:52<02:58,  1.94it/s, done=1152/1500]
Evaluating:  77%|███████████████████████████████████████▎           | 1156/1500 [09:54<02:56,  1.94it/s, done=1152/1500]
Evaluating:  77%|███████████████████████████████████████▎           | 1156/1500 [09:54<02:56,  1.94it/s, done=1156/1500]
Evaluating:  77%|███████████████████████████████████████▍           | 1160/1500 [09:56<02:54,  1.94it/s, done=1156/1500]
Evaluating:  77%|███████████████████████████████████████▍           | 1160/1500 [09:56<02:54,  1.94it/s, done=1160/1500]
Evaluating:  78%|███████████████████████████████████████▌           | 1164/1500 [09:58<02:52,  1.95it/s, done=1160/1500]
Evaluating:  78%|███████████████████████████████████████▌           | 1164/1500 [09:58<02:52,  1.95it/s, done=1164/1500]
Evaluating:  78%|███████████████████████████████████████▋           | 1168/1500 [10:00<02:50,  1.95it/s, done=1164/1500]
Evaluating:  78%|███████████████████████████████████████▋           | 1168/1500 [10:00<02:50,  1.95it/s, done=1168/1500]
Evaluating:  78%|███████████████████████████████████████▊           | 1172/1500 [10:02<02:48,  1.94it/s, done=1168/1500]
Evaluating:  78%|███████████████████████████████████████▊           | 1172/1500 [10:02<02:48,  1.94it/s, done=1172/1500]
Evaluating:  78%|███████████████████████████████████████▉           | 1176/1500 [10:04<02:46,  1.94it/s, done=1172/1500]
Evaluating:  78%|███████████████████████████████████████▉           | 1176/1500 [10:04<02:46,  1.94it/s, done=1176/1500]
Evaluating:  79%|████████████████████████████████████████           | 1180/1500 [10:06<02:44,  1.94it/s, done=1176/1500]
Evaluating:  79%|████████████████████████████████████████           | 1180/1500 [10:06<02:44,  1.94it/s, done=1180/1500]
Evaluating:  79%|████████████████████████████████████████▎          | 1184/1500 [10:08<02:42,  1.94it/s, done=1180/1500]
Evaluating:  79%|████████████████████████████████████████▎          | 1184/1500 [10:08<02:42,  1.94it/s, done=1184/1500]
Evaluating:  79%|████████████████████████████████████████▍          | 1188/1500 [10:10<02:40,  1.94it/s, done=1184/1500]
Evaluating:  79%|████████████████████████████████████████▍          | 1188/1500 [10:10<02:40,  1.94it/s, done=1188/1500]
Evaluating:  79%|████████████████████████████████████████▌          | 1192/1500 [10:12<02:38,  1.95it/s, done=1188/1500]
Evaluating:  79%|████████████████████████████████████████▌          | 1192/1500 [10:12<02:38,  1.95it/s, done=1192/1500]
Evaluating:  80%|████████████████████████████████████████▋          | 1196/1500 [10:14<02:36,  1.95it/s, done=1192/1500]
Evaluating:  80%|████████████████████████████████████████▋          | 1196/1500 [10:14<02:36,  1.95it/s, done=1196/1500]
Evaluating:  80%|████████████████████████████████████████▊          | 1200/1500 [10:17<02:34,  1.94it/s, done=1196/1500]
Evaluating:  80%|████████████████████████████████████████▊          | 1200/1500 [10:17<02:34,  1.94it/s, done=1200/1500]
Evaluating:  80%|████████████████████████████████████████▉          | 1204/1500 [10:19<02:32,  1.94it/s, done=1200/1500]
Evaluating:  80%|████████████████████████████████████████▉          | 1204/1500 [10:19<02:32,  1.94it/s, done=1204/1500]
Evaluating:  81%|█████████████████████████████████████████          | 1208/1500 [10:21<02:30,  1.94it/s, done=1204/1500]
Evaluating:  81%|█████████████████████████████████████████          | 1208/1500 [10:21<02:30,  1.94it/s, done=1208/1500]
Evaluating:  81%|█████████████████████████████████████████▏         | 1212/1500 [10:23<02:28,  1.94it/s, done=1208/1500]
Evaluating:  81%|█████████████████████████████████████████▏         | 1212/1500 [10:23<02:28,  1.94it/s, done=1212/1500]
Evaluating:  81%|█████████████████████████████████████████▎         | 1216/1500 [10:25<02:26,  1.94it/s, done=1212/1500]
Evaluating:  81%|█████████████████████████████████████████▎         | 1216/1500 [10:25<02:26,  1.94it/s, done=1216/1500]
Evaluating:  81%|█████████████████████████████████████████▍         | 1220/1500 [10:27<02:23,  1.94it/s, done=1216/1500]
Evaluating:  81%|█████████████████████████████████████████▍         | 1220/1500 [10:27<02:23,  1.94it/s, done=1220/1500]
Evaluating:  82%|█████████████████████████████████████████▌         | 1224/1500 [10:29<02:21,  1.94it/s, done=1220/1500]
Evaluating:  82%|█████████████████████████████████████████▌         | 1224/1500 [10:29<02:21,  1.94it/s, done=1224/1500]
Evaluating:  82%|█████████████████████████████████████████▊         | 1228/1500 [10:31<02:19,  1.94it/s, done=1224/1500]
Evaluating:  82%|█████████████████████████████████████████▊         | 1228/1500 [10:31<02:19,  1.94it/s, done=1228/1500]
Evaluating:  82%|█████████████████████████████████████████▉         | 1232/1500 [10:33<02:17,  1.94it/s, done=1228/1500]
Evaluating:  82%|█████████████████████████████████████████▉         | 1232/1500 [10:33<02:17,  1.94it/s, done=1232/1500]
Evaluating:  82%|██████████████████████████████████████████         | 1236/1500 [10:35<02:15,  1.94it/s, done=1232/1500]
Evaluating:  82%|██████████████████████████████████████████         | 1236/1500 [10:35<02:15,  1.94it/s, done=1236/1500]
Evaluating:  83%|██████████████████████████████████████████▏        | 1240/1500 [10:37<02:13,  1.95it/s, done=1236/1500]
Evaluating:  83%|██████████████████████████████████████████▏        | 1240/1500 [10:37<02:13,  1.95it/s, done=1240/1500]
Evaluating:  83%|██████████████████████████████████████████▎        | 1244/1500 [10:39<02:11,  1.95it/s, done=1240/1500]
Evaluating:  83%|██████████████████████████████████████████▎        | 1244/1500 [10:39<02:11,  1.95it/s, done=1244/1500]
Evaluating:  83%|██████████████████████████████████████████▍        | 1248/1500 [10:41<02:09,  1.94it/s, done=1244/1500]
Evaluating:  83%|██████████████████████████████████████████▍        | 1248/1500 [10:41<02:09,  1.94it/s, done=1248/1500]
Evaluating:  83%|██████████████████████████████████████████▌        | 1252/1500 [10:43<02:07,  1.95it/s, done=1248/1500]
Evaluating:  83%|██████████████████████████████████████████▌        | 1252/1500 [10:43<02:07,  1.95it/s, done=1252/1500]
Evaluating:  84%|██████████████████████████████████████████▋        | 1256/1500 [10:45<02:05,  1.94it/s, done=1252/1500]
Evaluating:  84%|██████████████████████████████████████████▋        | 1256/1500 [10:45<02:05,  1.94it/s, done=1256/1500]
Evaluating:  84%|██████████████████████████████████████████▊        | 1260/1500 [10:47<02:03,  1.94it/s, done=1256/1500]
Evaluating:  84%|██████████████████████████████████████████▊        | 1260/1500 [10:47<02:03,  1.94it/s, done=1260/1500]
Evaluating:  84%|██████████████████████████████████████████▉        | 1264/1500 [10:49<02:01,  1.94it/s, done=1260/1500]
Evaluating:  84%|██████████████████████████████████████████▉        | 1264/1500 [10:49<02:01,  1.94it/s, done=1264/1500]
Evaluating:  85%|███████████████████████████████████████████        | 1268/1500 [10:51<01:59,  1.94it/s, done=1264/1500]
Evaluating:  85%|███████████████████████████████████████████        | 1268/1500 [10:51<01:59,  1.94it/s, done=1268/1500]
Evaluating:  85%|███████████████████████████████████████████▏       | 1272/1500 [10:54<01:57,  1.94it/s, done=1268/1500]
Evaluating:  85%|███████████████████████████████████████████▏       | 1272/1500 [10:54<01:57,  1.94it/s, done=1272/1500]
Evaluating:  85%|███████████████████████████████████████████▍       | 1276/1500 [10:56<01:55,  1.95it/s, done=1272/1500]
Evaluating:  85%|███████████████████████████████████████████▍       | 1276/1500 [10:56<01:55,  1.95it/s, done=1276/1500]
Evaluating:  85%|███████████████████████████████████████████▌       | 1280/1500 [10:58<01:52,  1.95it/s, done=1276/1500]
Evaluating:  85%|███████████████████████████████████████████▌       | 1280/1500 [10:58<01:52,  1.95it/s, done=1280/1500]
Evaluating:  86%|███████████████████████████████████████████▋       | 1284/1500 [11:00<01:50,  1.95it/s, done=1280/1500]
Evaluating:  86%|███████████████████████████████████████████▋       | 1284/1500 [11:00<01:50,  1.95it/s, done=1284/1500]
Evaluating:  86%|███████████████████████████████████████████▊       | 1288/1500 [11:02<01:48,  1.95it/s, done=1284/1500]
Evaluating:  86%|███████████████████████████████████████████▊       | 1288/1500 [11:02<01:48,  1.95it/s, done=1288/1500]
Evaluating:  86%|███████████████████████████████████████████▉       | 1292/1500 [11:04<01:46,  1.95it/s, done=1288/1500]
Evaluating:  86%|███████████████████████████████████████████▉       | 1292/1500 [11:04<01:46,  1.95it/s, done=1292/1500]
Evaluating:  86%|████████████████████████████████████████████       | 1296/1500 [11:06<01:44,  1.94it/s, done=1292/1500]
Evaluating:  86%|████████████████████████████████████████████       | 1296/1500 [11:06<01:44,  1.94it/s, done=1296/1500]
Evaluating:  87%|████████████████████████████████████████████▏      | 1300/1500 [11:08<01:42,  1.95it/s, done=1296/1500]
Evaluating:  87%|████████████████████████████████████████████▏      | 1300/1500 [11:08<01:42,  1.95it/s, done=1300/1500]
Evaluating:  87%|████████████████████████████████████████████▎      | 1304/1500 [11:10<01:40,  1.95it/s, done=1300/1500]
Evaluating:  87%|████████████████████████████████████████████▎      | 1304/1500 [11:10<01:40,  1.95it/s, done=1304/1500]
Evaluating:  87%|████████████████████████████████████████████▍      | 1308/1500 [11:12<01:38,  1.95it/s, done=1304/1500]
Evaluating:  87%|████████████████████████████████████████████▍      | 1308/1500 [11:12<01:38,  1.95it/s, done=1308/1500]
Evaluating:  87%|████████████████████████████████████████████▌      | 1312/1500 [11:14<01:36,  1.95it/s, done=1308/1500]
Evaluating:  87%|████████████████████████████████████████████▌      | 1312/1500 [11:14<01:36,  1.95it/s, done=1312/1500]
Evaluating:  88%|████████████████████████████████████████████▋      | 1316/1500 [11:16<01:34,  1.94it/s, done=1312/1500]
Evaluating:  88%|████████████████████████████████████████████▋      | 1316/1500 [11:16<01:34,  1.94it/s, done=1316/1500]
Evaluating:  88%|████████████████████████████████████████████▉      | 1320/1500 [11:18<01:32,  1.94it/s, done=1316/1500]
Evaluating:  88%|████████████████████████████████████████████▉      | 1320/1500 [11:18<01:32,  1.94it/s, done=1320/1500]
Evaluating:  88%|█████████████████████████████████████████████      | 1324/1500 [11:20<01:30,  1.94it/s, done=1320/1500]
Evaluating:  88%|█████████████████████████████████████████████      | 1324/1500 [11:20<01:30,  1.94it/s, done=1324/1500]
Evaluating:  89%|█████████████████████████████████████████████▏     | 1328/1500 [11:22<01:28,  1.95it/s, done=1324/1500]
Evaluating:  89%|█████████████████████████████████████████████▏     | 1328/1500 [11:22<01:28,  1.95it/s, done=1328/1500]
Evaluating:  89%|█████████████████████████████████████████████▎     | 1332/1500 [11:24<01:26,  1.95it/s, done=1328/1500]
Evaluating:  89%|█████████████████████████████████████████████▎     | 1332/1500 [11:24<01:26,  1.95it/s, done=1332/1500]
Evaluating:  89%|█████████████████████████████████████████████▍     | 1336/1500 [11:26<01:24,  1.95it/s, done=1332/1500]
Evaluating:  89%|█████████████████████████████████████████████▍     | 1336/1500 [11:26<01:24,  1.95it/s, done=1336/1500]
Evaluating:  89%|█████████████████████████████████████████████▌     | 1340/1500 [11:28<01:22,  1.95it/s, done=1336/1500]
Evaluating:  89%|█████████████████████████████████████████████▌     | 1340/1500 [11:28<01:22,  1.95it/s, done=1340/1500]
Evaluating:  90%|█████████████████████████████████████████████▋     | 1344/1500 [11:31<01:20,  1.95it/s, done=1340/1500]
Evaluating:  90%|█████████████████████████████████████████████▋     | 1344/1500 [11:31<01:20,  1.95it/s, done=1344/1500]
Evaluating:  90%|█████████████████████████████████████████████▊     | 1348/1500 [11:33<01:18,  1.95it/s, done=1344/1500]
Evaluating:  90%|█████████████████████████████████████████████▊     | 1348/1500 [11:33<01:18,  1.95it/s, done=1348/1500]
Evaluating:  90%|█████████████████████████████████████████████▉     | 1352/1500 [11:35<01:15,  1.95it/s, done=1348/1500]
Evaluating:  90%|█████████████████████████████████████████████▉     | 1352/1500 [11:35<01:15,  1.95it/s, done=1352/1500]
Evaluating:  90%|██████████████████████████████████████████████     | 1356/1500 [11:37<01:13,  1.95it/s, done=1352/1500]
Evaluating:  90%|██████████████████████████████████████████████     | 1356/1500 [11:37<01:13,  1.95it/s, done=1356/1500]
Evaluating:  91%|██████████████████████████████████████████████▏    | 1360/1500 [11:39<01:11,  1.95it/s, done=1356/1500]
Evaluating:  91%|██████████████████████████████████████████████▏    | 1360/1500 [11:39<01:11,  1.95it/s, done=1360/1500]
Evaluating:  91%|██████████████████████████████████████████████▍    | 1364/1500 [11:41<01:09,  1.95it/s, done=1360/1500]
Evaluating:  91%|██████████████████████████████████████████████▍    | 1364/1500 [11:41<01:09,  1.95it/s, done=1364/1500]
Evaluating:  91%|██████████████████████████████████████████████▌    | 1368/1500 [11:43<01:07,  1.95it/s, done=1364/1500]
Evaluating:  91%|██████████████████████████████████████████████▌    | 1368/1500 [11:43<01:07,  1.95it/s, done=1368/1500]
Evaluating:  91%|██████████████████████████████████████████████▋    | 1372/1500 [11:45<01:05,  1.95it/s, done=1368/1500]
Evaluating:  91%|██████████████████████████████████████████████▋    | 1372/1500 [11:45<01:05,  1.95it/s, done=1372/1500]
Evaluating:  92%|██████████████████████████████████████████████▊    | 1376/1500 [11:47<01:03,  1.95it/s, done=1372/1500]
Evaluating:  92%|██████████████████████████████████████████████▊    | 1376/1500 [11:47<01:03,  1.95it/s, done=1376/1500]
Evaluating:  92%|██████████████████████████████████████████████▉    | 1380/1500 [11:49<01:01,  1.95it/s, done=1376/1500]
Evaluating:  92%|██████████████████████████████████████████████▉    | 1380/1500 [11:49<01:01,  1.95it/s, done=1380/1500]
Evaluating:  92%|███████████████████████████████████████████████    | 1384/1500 [11:51<00:59,  1.95it/s, done=1380/1500]
Evaluating:  92%|███████████████████████████████████████████████    | 1384/1500 [11:51<00:59,  1.95it/s, done=1384/1500]
Evaluating:  93%|███████████████████████████████████████████████▏   | 1388/1500 [11:53<00:57,  1.95it/s, done=1384/1500]
Evaluating:  93%|███████████████████████████████████████████████▏   | 1388/1500 [11:53<00:57,  1.95it/s, done=1388/1500]
Evaluating:  93%|███████████████████████████████████████████████▎   | 1392/1500 [11:55<00:55,  1.95it/s, done=1388/1500]
Evaluating:  93%|███████████████████████████████████████████████▎   | 1392/1500 [11:55<00:55,  1.95it/s, done=1392/1500]
Evaluating:  93%|███████████████████████████████████████████████▍   | 1396/1500 [11:57<00:53,  1.95it/s, done=1392/1500]
Evaluating:  93%|███████████████████████████████████████████████▍   | 1396/1500 [11:57<00:53,  1.95it/s, done=1396/1500]
Evaluating:  93%|███████████████████████████████████████████████▌   | 1400/1500 [11:59<00:51,  1.95it/s, done=1396/1500]
Evaluating:  93%|███████████████████████████████████████████████▌   | 1400/1500 [11:59<00:51,  1.95it/s, done=1400/1500]
Evaluating:  94%|███████████████████████████████████████████████▋   | 1404/1500 [12:01<00:49,  1.95it/s, done=1400/1500]
Evaluating:  94%|███████████████████████████████████████████████▋   | 1404/1500 [12:01<00:49,  1.95it/s, done=1404/1500]
Evaluating:  94%|███████████████████████████████████████████████▊   | 1408/1500 [12:03<00:47,  1.95it/s, done=1404/1500]
Evaluating:  94%|███████████████████████████████████████████████▊   | 1408/1500 [12:03<00:47,  1.95it/s, done=1408/1500]
Evaluating:  94%|████████████████████████████████████████████████   | 1412/1500 [12:05<00:45,  1.95it/s, done=1408/1500]
Evaluating:  94%|████████████████████████████████████████████████   | 1412/1500 [12:05<00:45,  1.95it/s, done=1412/1500]
Evaluating:  94%|████████████████████████████████████████████████▏  | 1416/1500 [12:08<00:43,  1.95it/s, done=1412/1500]
Evaluating:  94%|████████████████████████████████████████████████▏  | 1416/1500 [12:08<00:43,  1.95it/s, done=1416/1500]
Evaluating:  95%|████████████████████████████████████████████████▎  | 1420/1500 [12:10<00:41,  1.95it/s, done=1416/1500]
Evaluating:  95%|████████████████████████████████████████████████▎  | 1420/1500 [12:10<00:41,  1.95it/s, done=1420/1500]
Evaluating:  95%|████████████████████████████████████████████████▍  | 1424/1500 [12:12<00:39,  1.95it/s, done=1420/1500]
Evaluating:  95%|████████████████████████████████████████████████▍  | 1424/1500 [12:12<00:39,  1.95it/s, done=1424/1500]
Evaluating:  95%|████████████████████████████████████████████████▌  | 1428/1500 [12:14<00:36,  1.95it/s, done=1424/1500]
Evaluating:  95%|████████████████████████████████████████████████▌  | 1428/1500 [12:14<00:36,  1.95it/s, done=1428/1500]
Evaluating:  95%|████████████████████████████████████████████████▋  | 1432/1500 [12:16<00:34,  1.95it/s, done=1428/1500]
Evaluating:  95%|████████████████████████████████████████████████▋  | 1432/1500 [12:16<00:34,  1.95it/s, done=1432/1500]
Evaluating:  96%|████████████████████████████████████████████████▊  | 1436/1500 [12:18<00:32,  1.95it/s, done=1432/1500]
Evaluating:  96%|████████████████████████████████████████████████▊  | 1436/1500 [12:18<00:32,  1.95it/s, done=1436/1500]
Evaluating:  96%|████████████████████████████████████████████████▉  | 1440/1500 [12:20<00:30,  1.95it/s, done=1436/1500]
Evaluating:  96%|████████████████████████████████████████████████▉  | 1440/1500 [12:20<00:30,  1.95it/s, done=1440/1500]
Evaluating:  96%|█████████████████████████████████████████████████  | 1444/1500 [12:22<00:28,  1.95it/s, done=1440/1500]
Evaluating:  96%|█████████████████████████████████████████████████  | 1444/1500 [12:22<00:28,  1.95it/s, done=1444/1500]
Evaluating:  97%|█████████████████████████████████████████████████▏ | 1448/1500 [12:24<00:26,  1.95it/s, done=1444/1500]
Evaluating:  97%|█████████████████████████████████████████████████▏ | 1448/1500 [12:24<00:26,  1.95it/s, done=1448/1500]
Evaluating:  97%|█████████████████████████████████████████████████▎ | 1452/1500 [12:26<00:24,  1.95it/s, done=1448/1500]
Evaluating:  97%|█████████████████████████████████████████████████▎ | 1452/1500 [12:26<00:24,  1.95it/s, done=1452/1500]
Evaluating:  97%|█████████████████████████████████████████████████▌ | 1456/1500 [12:28<00:22,  1.95it/s, done=1452/1500]
Evaluating:  97%|█████████████████████████████████████████████████▌ | 1456/1500 [12:28<00:22,  1.95it/s, done=1456/1500]
Evaluating:  97%|█████████████████████████████████████████████████▋ | 1460/1500 [12:30<00:20,  1.95it/s, done=1456/1500]
Evaluating:  97%|█████████████████████████████████████████████████▋ | 1460/1500 [12:30<00:20,  1.95it/s, done=1460/1500]
Evaluating:  98%|█████████████████████████████████████████████████▊ | 1464/1500 [12:32<00:18,  1.95it/s, done=1460/1500]
Evaluating:  98%|█████████████████████████████████████████████████▊ | 1464/1500 [12:32<00:18,  1.95it/s, done=1464/1500]
Evaluating:  98%|█████████████████████████████████████████████████▉ | 1468/1500 [12:34<00:16,  1.95it/s, done=1464/1500]
Evaluating:  98%|█████████████████████████████████████████████████▉ | 1468/1500 [12:34<00:16,  1.95it/s, done=1468/1500]
Evaluating:  98%|██████████████████████████████████████████████████ | 1472/1500 [12:36<00:14,  1.95it/s, done=1468/1500]
Evaluating:  98%|██████████████████████████████████████████████████ | 1472/1500 [12:36<00:14,  1.95it/s, done=1472/1500]
Evaluating:  98%|██████████████████████████████████████████████████▏| 1476/1500 [12:38<00:12,  1.95it/s, done=1472/1500]
Evaluating:  98%|██████████████████████████████████████████████████▏| 1476/1500 [12:38<00:12,  1.95it/s, done=1476/1500]
Evaluating:  99%|██████████████████████████████████████████████████▎| 1480/1500 [12:40<00:10,  1.95it/s, done=1476/1500]
Evaluating:  99%|██████████████████████████████████████████████████▎| 1480/1500 [12:40<00:10,  1.95it/s, done=1480/1500]
Evaluating:  99%|██████████████████████████████████████████████████▍| 1484/1500 [12:42<00:08,  1.95it/s, done=1480/1500]
Evaluating:  99%|██████████████████████████████████████████████████▍| 1484/1500 [12:42<00:08,  1.95it/s, done=1484/1500]
Evaluating:  99%|██████████████████████████████████████████████████▌| 1488/1500 [12:44<00:06,  1.95it/s, done=1484/1500]
Evaluating:  99%|██████████████████████████████████████████████████▌| 1488/1500 [12:44<00:06,  1.95it/s, done=1488/1500]
Evaluating:  99%|██████████████████████████████████████████████████▋| 1492/1500 [12:47<00:04,  1.95it/s, done=1488/1500]
Evaluating:  99%|██████████████████████████████████████████████████▋| 1492/1500 [12:47<00:04,  1.95it/s, done=1492/1500]
Evaluating: 100%|██████████████████████████████████████████████████▊| 1496/1500 [12:49<00:02,  1.95it/s, done=1492/1500]
Evaluating: 100%|██████████████████████████████████████████████████▊| 1496/1500 [12:49<00:02,  1.95it/s, done=1496/1500]
Evaluating: 100%|███████████████████████████████████████████████████| 1500/1500 [12:51<00:00,  1.95it/s, done=1496/1500]
Evaluating: 100%|███████████████████████████████████████████████████| 1500/1500 [12:51<00:00,  1.95it/s, done=1500/1500]=== Evaluation Summary ===
Samples evaluated : 1500
Average SSIM      : 0.5931
Average PSNR (dB) : 18.00

Evaluating: 100%|███████████████████████████████████████████████████| 1500/1500 [12:51<00:00,  1.94it/s, done=1500/1500]
